epoch,train_loss,val_loss,val_bleu,val_chrf,lr,step
1,6.208489747362047,5.562166470248683,0.7838328292321177,14.462366239191374,0.00028831078354816397,1167
2,5.025568227841492,5.161394008973828,1.4061653085985972,16.715886515328872,0.0005766215670963279,2334
3,4.611189619128073,4.9243875717630194,2.11931502686548,19.996228460843668,0.000864932350644492,3501
4,4.313446972241438,4.755219798509766,2.633676780169872,21.779366747237805,0.0009147756454872924,4668
5,4.042772139661212,4.540899124275259,3.2477038212039733,23.259578253768336,0.0008182002109883337,5835
6,3.808935729887308,4.413853801026637,3.5010987266970934,24.226150882681157,0.0007469111868563278,7002
7,3.6198121402237082,4.310178297717555,3.8938196224754726,24.822156840216593,0.0006915053895365603,8169
8,3.4683695186788235,4.22289853193322,4.328937671292953,25.75401401643535,0.0006468440621883656,9336
9,3.338985481625862,4.167452982493809,4.677194484188961,26.791119655244007,0.0006098504303248616,10503
10,3.230919981676999,4.113312899660902,4.998539835029546,27.496101119429134,0.0005785549175581148,11670
11,3.1381727229251553,4.066533773123813,5.226601513315067,27.93664342748359,0.0005516304697157303,12837
12,3.055905492058552,4.015485800853392,5.6283205369635,28.87534227267738,0.0005281459651702019,14004
13,2.986165398803652,3.9767919413897457,6.165708751810514,29.7344918981529,0.0005074262300538617,15171
14,2.92487177393226,3.934169068628428,6.660828391727319,30.417295711542398,0.0004889681501683468,16338
15,2.8662701000386868,3.9063651075168533,6.741764494945086,30.89493292498668,0.0004723881120651231,17505
16,2.81773587098567,3.8735546627823187,7.533684000380909,32.07445434686601,0.0004573878227436462,18672
17,2.7692492120574452,3.8677249441341477,7.466486457528436,32.08502947181895,0.0004437313658925508,19839
18,2.7296917882860474,3.823288056315208,8.037634769346225,32.7797374936095,0.0004312293747922437,21006
19,2.690473766335076,3.8145241072388734,8.23184405504941,33.22301814613408,0.00041972785207276803,22173
20,2.655531879562339,3.7928593207378776,8.931817446387475,33.828959896656215,0.00040910010549416687,23340
21,2.6239814188302635,3.7903758733450963,8.647294332374157,34.22681039898396,0.0003992408227950101,24507
22,2.593426158516041,3.772602838723838,9.022561943218907,34.48975253744089,0.0003900616458451133,25674
23,2.564941269777326,3.7506868952796575,9.518724532988747,35.04511710187866,0.00038148781542493023,26841
24,2.5404804199295565,3.7369903042202903,9.781533532958441,35.258634598872305,0.0003734555934281639,28008
25,2.513821820264815,3.726743224526749,9.685989136221192,35.43287754656563,0.00036591025819491694,29175
26,2.4947310885304352,3.7234239902626087,9.970783657133596,35.97108687877737,0.0003588045282230107,30342
27,2.471468479999029,3.718919497768895,10.378694750775301,36.4171029572585,0.00035209731011346795,31509
28,2.4516380950744683,3.6947964859657545,10.663732432314388,36.7539140105391,0.00034575269476828013,32676
29,2.433690104406924,3.688111808024296,11.023220760687986,36.824791121000196,0.0003397391456897873,33843
30,2.4153450347464003,3.6953285064827015,10.912293710266434,37.24175281280286,0.0003340288373931593,35010
31,2.3993846957460874,3.681751014424019,11.19605311027007,37.372625049044416,0.0003285971121889662,36177
32,2.38283930257946,3.65391950866803,11.731495062385184,37.909434281288036,0.0003234220310941828,37344
33,2.367907455463949,3.6689739243513873,11.395422439428476,37.95789463289325,0.0003184840001835766,38511
34,2.354830843930379,3.6468466041850394,11.966911839789503,38.246169188747,0.00031376545784779177,39678
35,2.341303174988061,3.6496984472080154,11.780258383478682,38.15998525476091,0.0003092506115622441,40845
36,2.327332225229971,3.6431453179339974,11.93141661441014,38.674030088423414,0.0003049252151624308,42012
37,2.3157262976800874,3.6266509205305657,12.577431813295917,38.92596202027491,0.0003007763794594308,43179
38,2.303108675110105,3.620392755586274,12.871493001194267,39.234170369073006,0.0002967924104535184,44346
39,2.2915596054881275,3.6202617453880053,12.764833600796937,39.337680042384285,0.000292962670515474,45513
40,2.281732185742951,3.6177677994682673,12.951723839495846,39.51955422012097,0.0002892774587790574,46680
41,2.2706730740644425,3.619090954462687,12.6935170695569,39.577143447170926,0.00028572790767965664,47847
42,2.260372357687178,3.6007938530980326,13.284878537661791,39.869995932045036,0.0002823058931248484,49014
43,2.252295814524784,3.586121671053828,13.842101724696338,40.07801188359806,0.00027900395622379535,50181
44,2.241838131486195,3.5998065017518543,13.426176283258062,40.18778694830756,0.00027581523485786514,51348
45,2.2345072452901467,3.602963906567113,13.652172687766992,40.33779925975835,0.00027273340366277795,52515
46,2.225132372405862,3.600460016808542,13.58414033689775,40.37507875866245,0.00026975262122701016,53682
47,2.2165396640519353,3.5911417283168454,14.044555187670777,40.72773346422057,0.0002668674835029698,54849
48,2.2076112912471415,3.583586277604914,14.202994804052542,40.69364937409421,0.00026407298258510097,56016
49,2.203731331134721,3.582065592006761,14.19388318059163,40.85461554598947,0.00026136447013922636,57183
50,2.1945846550670973,3.588630098874877,14.064067460364033,40.93751444842414,0.0002587376248753462,58350
51,2.185732101822063,3.5797708456208106,14.435196033004392,41.28386984524209,0.00025618842354594454,59517
52,2.1803773387232295,3.578573530223094,14.673473129559252,41.45518013358808,0.0002537131150269308,60684
53,2.173073998760135,3.5769240142536813,14.608276630180642,41.68570031116117,0.000251308197101321,61851
54,2.165308882665103,3.571521316255842,14.804305853766188,41.71385690814219,0.00024897039561877596,63018
55,2.1596807915631175,3.5723641502613925,15.07807560146392,41.808178192504094,0.0002466966457489024,64185
56,2.1549461987045144,3.5650650562883235,15.132478147264427,42.187407307211586,0.0002444840750841734,65352
57,2.1482336258622654,3.5713112435373318,15.050352499368069,41.94078950695771,0.00024232998838059604,66519
58,2.143141420866142,3.564401539004579,15.19028193664598,42.20759419632841,0.00024023185375177304,67686
59,2.1364171480458314,3.5552604798556997,15.868134320932981,42.527239723168805,0.0002381872901555416,68853
60,2.130115079900191,3.565675281343006,15.471942370471606,42.44630558340887,0.00023619405603256155,70020
61,2.1257271684942434,3.5538426872824327,15.66339153789968,42.554825469827776,0.00023425003897358773,71187
62,2.1207821913631735,3.562434282432608,15.408548686832892,42.68883142514132,0.00023235324630713474,72354
63,2.1151185443284883,3.554758511432985,15.67376942455742,42.9616791083147,0.00023050179651218675,73521
64,2.1112843156371652,3.5542263303484236,16.190118250062692,43.07366015276921,0.0002286939113718231,74688
65,2.105780410889182,3.545811958053485,16.06139377565772,42.941583608189745,0.0002269279087933763,75855
66,2.1020343086100484,3.5524643716358004,15.78141097697865,42.912354908356306,0.00022520219622922466,77022
67,2.09589129640388,3.5415025600770704,16.14925261122793,43.299976614570646,0.0002235152646397259,78189
68,2.090373629775942,3.5411861640255466,16.172892880265948,43.337983283981984,0.0002218656829462754,79356
69,2.088904815958214,3.55131610721147,15.940821223289463,43.33393793805544,0.00022025209292814572,80523
70,2.082699464648426,3.5451590074162906,16.208340651386774,43.463472493352285,0.00021867320452174975,81690
71,2.0796144323259105,3.540892959452,16.381661320950307,43.701396145916796,0.00021712779148535226,82857
